Date.in,Date.out,Colony,Site,Replicate,Larvae.num.in,Larvae.num.out,Chamber.num,Tank.num,Treatment,NOTES
20180808,20180810,R12,Rim,1,40,38,E1,1,Hot,
20180808,20180810,R12,Rim,2,40,39,E2,1,Hot,
20180808,20180810,R12,Rim,3,40,40,E3,3,Hot,
20180808,20180810,R12,Rim,4,40,40,E4,3,Hot,
20180808,20180810,R12,Rim,5,40,39,E5,9,Hot,
20180808,20180810,R12,Rim,6,40,39,E6,9,Hot,
20180808,20180810,R12,Rim,1,40,39,E7,5,Ambient,
20180808,20180810,R12,Rim,2,40,40,E8,5,Ambient,
20180808,20180810,R12,Rim,3,40,39,E9,7,Ambient,
20180808,20180810,R12,Rim,4,40,34,E10,7,Ambient,
20180808,20180810,R12,Rim,5,40,40,E11,11,Ambient,
20180808,20180810,R12,Rim,6,40,40,E12,11,Ambient,
20180809,20180811,R20,Rim,1,40,36,E13,2,Hot,
20180809,20180811,R20,Rim,2,40,35,E14,2,Hot,
20180809,20180811,R20,Rim,3,40,40,E15,3,Hot,
20180809,20180811,R20,Rim,4,40,40,E16,3,Hot,
20180809,20180811,R20,Rim,5,40,37,E17,10,Hot,
20180809,20180811,R20,Rim,6,40,38,E18,10,Hot,
20180809,20180811,R20,Rim,1,40,35,E19,7,Ambient,
20180809,20180811,R20,Rim,2,40,39,E20,7,Ambient,
20180809,20180811,R20,Rim,3,40,37,E21,8,Ambient,
20180809,20180811,R20,Rim,4,40,39,E22,8,Ambient,
20180809,20180811,R20,Rim,5,40,39,E23,11,Ambient,
20180809,20180811,R20,Rim,6,40,40,E24,11,Ambient,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,1,40,37,E25,1,Hot,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,2,40,39,E26,1,Hot,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,3,40,42,E27,2,Hot,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,4,40,39,E28,2,Hot,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,5,40,34,E29,9,Hot,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,6,40,30,E30,9,Hot,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,1,40,38,E31,5,Ambient,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,2,40,38,E32,5,Ambient,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,3,40,30,E33,6,Ambient,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,4,40,18,E34,6,Ambient,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,5,40,40,E35,11,Ambient,
20180810,20180812,"D2,D1,D3,D17,D18,D7,D8",Upper-mesophotic,6,40,35,E36,11,Ambient,
20180810,20180812,"R2,R3,R6,R20",Rim,1,40,37,E37,1,Hot,
20180810,20180812,"R2,R3,R6,R20",Rim,2,40,40,E38,1,Hot,
20180810,20180812,"R2,R3,R6,R20",Rim,3,40,37,E39,9,Hot,
20180810,20180812,"R2,R3,R6,R20",Rim,4,40,30,E40,9,Hot,
20180810,20180812,"R2,R3,R6,R20",Rim,5,40,39,E41,10,Hot,
20180810,20180812,"R2,R3,R6,R20",Rim,6,40,28,E42,10,Hot,
20180810,20180812,"R2,R3,R6,R20",Rim,1,40,0,E43,6,Ambient,possibly spilled
20180810,20180812,"R2,R3,R6,R20",Rim,2,40,35,E44,6,Ambient,
20180810,20180812,"R2,R3,R6,R20",Rim,3,40,33,E45,7,Ambient,
20180810,20180812,"R2,R3,R6,R20",Rim,4,40,25,E46,7,Ambient,
20180810,20180812,"R2,R3,R6,R20",Rim,5,40,37,E47,11,Ambient,
20180810,20180812,"R2,R3,R6,R20",Rim,6,40,30,E48,11,Ambient,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,1,25,22,E49,2,Hot,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,2,25,18,E50,2,Hot,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,3,25,20,E51,3,Hot,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,4,25,23,E52,3,Hot,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,5,25,25,E53,4,Hot,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,6,25,19,E54,4,Hot,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,1,25,19,E55,5,Ambient,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,2,25,17,E56,5,Ambient,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,3,25,21,E57,7,Ambient,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,4,25,19,E58,7,Ambient,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,5,25,24,E59,8,Ambient,
20180811,20180813,"R1,R20,R18,R3,R19,R2,R5",Rim,6,25,23,E60,8,Ambient,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,1,40,37,E61,2,Hot,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,2,40,39,E62,2,Hot,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,3,40,38,E63,4,Hot,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,4,40,27,E64,4,Hot,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,5,40,31,E65,10,Hot,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,6,40,39,E66,10,Hot,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,1,40,29,E67,5,Ambient,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,2,40,30,E68,5,Ambient,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,3,40,25,E69,8,Ambient,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,4,40,29,E70,8,Ambient,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,5,40,25,E71,7,Ambient,
20180811,20180813,"D19,D8,D15,D20,D2,D9,D7,D5,D18,D1,D17,D10",Upper-mesophotic,6,40,36,E72,7,Ambient,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,1,40,,E73,1,Hot,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,2,40,,E74,1,Hot,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,3,40,,E75,3,Hot,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,4,40,,E76,3,Hot,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,5,40,,E77,9,Hot,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,6,40,,E78,9,Hot,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,1,40,,E79,6,Ambient,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,2,40,,E80,6,Ambient,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,3,40,,E81,12,Ambient,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,4,40,,E82,12,Ambient,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,5,40,,E83,11,Ambient,
20180812,20180814,"D7,D18,D3,D17,D9,D8,D19,D11,D13,D6,D2,D20,D10,D5",Upper-mesophotic,6,40,,E84,11,Ambient,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,1,40,,E85,2,Hot,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,2,40,,E86,2,Hot,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,3,40,,E87,4,Hot,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,4,40,,E88,4,Hot,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,5,40,,E89,9,Hot,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,6,40,,E90,9,Hot,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,1,40,,E91,5,Ambient,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,2,40,,E92,5,Ambient,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,3,40,,E93,7,Ambient,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,4,40,,E94,7,Ambient,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,5,40,,E95,8,Ambient,
20180813,20180815,"D11,D5,D19,D17,D12,D20,D7,D15,D8,D18,D1,D6,D10",Upper-mesophotic,6,40,,E96,8,Ambient,